"Tree no","vulture_presence","scientific_name","health_level","Tree species","Heigth","CBH1","CBH2","Canopy width","Number of stems","Debarking","Inssect Damage","Fire Damage","Fungus","Latitude","Longitude","Description","Picture","Notes"
"2024-K102","No nest","Diospyros mespiliformis","Healthy","Jackle berry",13.8,365,377,12,1,0,0,0,0,-24.471572,31.366127,NA,NA,NA
"2024-K103","No nest","Combretum imberbe","Healthy","Ledwood",13,320,356,18,1,1,0,0,0,-24.473601,31.367116,NA,NA,NA
"2024-K104","No nest","Combretum imberbe","Healthy","Ledwood",14,361,380,21.8,1,1,0,0,0,-24.471657,31365198,NA,NA,NA
"2024-K105","No nest","Sclerocarya birrea","Healthy","Marula",12.5,202,240,13.7,1,0,0,0,0,-24.472743,31.362895,NA,NA,NA
"2024-K106","No nest","Sclerocarya birrea","Unhealthy","Marula",14,160,312,16,1,2,0,0,0,-24.47277,31.36299,NA,NA,NA
"2024-K107","No nest","Sclerocarya birrea","Unhealthy","Marula",15,235,366,16,1,2,0,0,0,-24.472787,31.36312,"Hole in tree trunk",NA,NA
"2024-K109","No nest","Diospyros mespiliformis","Healthy","Jackle berry",10.5,170,188,11,1,0,0,0,0,-24.469088,31.368867,"Young tree",NA,NA
"2024-K110","No nest","Diospyros mespiliformis","Healthy","Jackle berry",9.8,202,225,10.6,1,0,0,0,0,-24.469428,31.369,NA,NA,NA
"2024-K111","No nest","Diospyros mespiliformis","Healthy","Jackle berry",16,233,262,17,1,0,0,0,0,-24.469562,31.368705,NA,NA,NA
"2024-K107","Vulture nest","Diospyros mespiliformis","Unhealthy","Jackle berry",16,269,317,11.8,1,3,0,0,0,-24.456207,31.396637,"Bige hollow debarking",NA,NA
"2024-K111","Vulture nest","Philenoptera violacea","Unhealthy","Apple leaf",14.5,200,216,10.3,1,3,0,0,0,-24.451025,31.392868,"Fund vulture feather under tree",NA,NA
"2024-K112","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",17,440,542,21.9,1,1,0,0,0,-24.458753,31.382115,NA,NA,NA
"2024-K116","Vulture nest","Senegalia nigrescens","Very unhealthy","Knob thorne",12.5,175,195,10.8,1,2,1,2,0,-24.459588,31.370082,NA,NA,NA
"2024-K120","Vulture nest","Philenoptera violacea","Healthy","Apple leaf",14,240,280,10.9,1,0,0,0,0,-24.476722,31.379227,NA,NA,NA
"2024-K122","No nest","Diospyros mespiliformis","Healthy","Jackle berry",21,540,588,21.6,1,0,0,0,0,-24.47763,31.37946,"Old nesting tree, Big bend, north of the road",NA,NA
"2024-K108","No nest","Spirostachys africana","Healthy","Tambotie",10.5,203,213,12.8,1,0,0,0,0,-24.456245,31.39652,NA,NA,NA
"2024-K109","No nest","Philenoptera violacea","Healthy","Apple leaf",14,165,180,7.3,1,0,0,0,0,-24.456135,31.396842,NA,NA,NA
"2024-K110","No nest","Spirostachys africana","Healthy","Tambotie",11.5,220,228,9.3,1,1,0,0,0,-24.45612,31.39708,NA,NA,NA
"2024-K113","No nest","Combretum imberbe","Healthy","Ledwood",12,280,325,13.8,1,0,0,0,0,-24.45885,31.381803,NA,NA,NA
"2024-K114","No nest","Diospyros mespiliformis","Healthy","Jackle berry",18,440,530,19.8,1,1,0,0,0,-24.458602,31.381927,NA,NA,NA
"2024-K115","No nest","Diospyros mespiliformis","Healthy","Jackle berry",10,235,286,14,1,1,0,0,0,-24.4858,31.381199,NA,NA,NA
"2024-K117","No nest","Sclerocarya birrea","Healthy","Marula",9.5,150,160,12.3,1,0,0,0,0,-24.4858,31.38119,NA,NA,NA
"2024-K118","No nest","Senegalia nigrescens","Healthy","Knob thorne",10,180,195,11.8,1,0,0,0,0,-24.487904,31.381082,NA,NA,NA
"2024-K119","No nest","Senegalia nigrescens","Very unhealthy","Knob thorne",10.2,158,165,9.5,1,3,2,0,0,-24.488003,31.381075,NA,NA,NA
"2024-K121","No nest","Combretum imberbe","Healthy","Ledwood",10,148,158,10.5,1,0,0,NA,0,-24.47657,31.379202,NA,NA,NA
"2024-K122","No nest","Philenoptera violacea","Very unhealthy","Apple leaf",12,190,230,11.8,1,2,2,0,0,-24.477563,31.379385,NA,NA,NA
"2024-K123","No nest","Philenoptera violacea","Healthy","Apple leaf",12,270,294,15.8,1,0,0,0,0,-24.477217,31.379305,NA,NA,NA
"2024-K120","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",21,316,375,22.8,1,0,0,0,0,-24.50714,31.32111,"Nest in canopy, possible hooded vulture",NA,NA
"2024-K121","Vulture nest","Diospyros mespiliformis","Unhealthy","Jackle berry",13,250,280,18,1,2,0,0,0,-24.507308,31.320315,"New nest just below upple part of canopy",NA,NA
"2024-K122","Vulture nest","Diospyros mespiliformis","Unhealthy","Jackle berry",18.9,350,400,15.5,1,1,0,1,0,-24.506795,31.320747,"New nest just below upple part of canopy, Big hole in trunk",NA,NA
"2024-K123","Vulture nest","Philenoptera violacea","Unhealthy","Apple leaf",14,350,400,19.1,1,2,0,0,0,-24.502851,31.317287,"Estern side of canopy, on top of canopy",NA,NA
"2024-K124","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",16,435,482,18.8,1,0,0,0,0,-24.503013,31.317238,"New nest on western side of canopy",NA,NA
"2024-K124","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",14,265,298,11.6,1,0,0,0,0,-24.480541,31.379396,"Small twigs in canopy",NA,NA
"2024-K125","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",22,400,480,19.6,1,0,0,0,0,-24.479175,31.377985,"Big Bend, North of tented",NA,NA
"2024-K127","No nest","Diospyros mespiliformis","Healthy","Jackle berry",14,490,338,20.9,1,0,0,0,0,-24.484173,31.37051,"Big Bend",NA,NA
"2024-K128","Vulture nest","Diospyros mespiliformis","Healthy","Jackle berry",20,305,355,17.3,1,1,0,0,0,-24.46963,31.373313,"Big hole in tree. Natural cause",NA,NA
"2024-K130","Vulture nest","Diospyros mespiliformis","Unhealthy","Jackle berry",12,250,296,12.6,1,2,0,0,0,-24.483083,31.368397,"Possibly wallbergs eagle",NA,NA
"2024-K131","Vulture nest","Balanites maughamii","Unhealthy","Belenilees",11.5,215,175,7.1,1,1,1,0,0,-24.491607,31.366355,"Look like old nest",NA,NA
